**********************************************************************
		              DISCOVERY SESSION      	 	              	  
**********************************************************************
 
Run Date Time	: Apr-13-2026,07:31:49
BASIC,433731,Nurse RN Charge - Dialysis,13,23.524,37.5
BASIC,433731,Nurse RN Charge Dialysis,13,23.524,37.5
BASIC,433801,Mgr Events & Corp Giving,30,22.41,51.52
BASIC,433831,Nurse RN - Flex - PRN,3,25.5,50
BASIC,433831,Nurse RN - ICU Float - PRN,3,25.5,50
BASIC,433913,Law Enforc Otrch Liaison,29,20.02,37.24
BASIC,433914,Law Enforc Otrch Liaison,29,20.02,37.24
BASIC,433931,Nurse RN - Dialysis,18,23.524,40.865385
BASIC,434001,Item Specialist,26,14.55,27.37
BASIC,434031,Analyst Decision Support I,10,36.501,44.289904
BASIC,434101,Mgr Prog Model Day Care,30,16.16,33.72
BASIC,434131,Analyst Decision Supp I Infra,10,36.501,44.289904
BASIC,434231,Nurse RN - Extended Flex,4,37.5,38.942308
BASIC,434231,Nurse RN - Flex Team,6,37.5,40.865385
BASIC,434289,Mgr UFP Epic Applications,29,31.9,57.755
BASIC,434301,Guest Relations Assoc,4,6.67,7.25
BASIC,434331,Spec Epic Training I,10,28.867,36.54
BASIC,434401,RN SS 5+,4,6.67,7.25
BASIC,434431,Navigator Nurse RN Community,11,25.881,36.54
BASIC,434501,Case Manager Ld,29,22.41,41.39
BASIC,434513,Coord Clin Social Work IP/OP,29,25.14,46.07
BASIC,434513,Mgr Case Lead,29,22.41,46.07
BASIC,434531,Supv Rehab Ed and Training,11,36.501,66.847116
BASIC,434613,App Analyst/Prog V/R,29,22.41,41.39
BASIC,434631,Nurse Perioperative Fellowship,6,37.5,40.865385
BASIC,434701,Coord Wound & Ostomy Nurse Prg,29,28.29,51.52
BASIC,434701,Ld Wound and Ostomy Nurse,29,28.29,51.52
BASIC,434731,Spec Accred Survey and Policy,10,28.867,36.54
BASIC,434831,Nurse RN- ED Flex,6,37.5,40.865385
BASIC,434889,Mgr EPIC Applications,29,31.9,57.755
BASIC,434901,Network Engineer L1,29,25.14,46.07
BASIC,434931,Navigator Nurse RN - Oncology,10,32.294,40.19
BASIC,435001,Network Engineer L2,29,28.29,51.52
BASIC,435031,Chaplain,10,23.273,30.195
BASIC,435031,Chaplain - Hourly,10,23.273,30.195
BASIC,435101,Network Engineer L3,29,31.9,57.755
BASIC,435131,Coord Gift Shop Supply,10,17.16,22.69
BASIC,435201,Network Engineer L4,29,36.06,64.945
BASIC,435231,Nurse RN - Flight - Lead,6,37.5,40.865385
BASIC,435231,Nurse RN Flight - Lead,13,23.524,37.5
BASIC,435301,Network Engineer Trainee,29,22.41,41.39
BASIC,435331,Paramedic Critical Care Lead,10,23.273,30.195
BASIC,435401,Coord Pain Mgmt,29,22.41,41.39
BASIC,435431,Echocardiographer - Vascular,11,25.881,40.19
BASIC,435501,HIM EMR Clinical Analyst,29,20.02,37.24
BASIC,435501,Sys Analyst HIM EMR,29,20.02,37.24
BASIC,435531,EchocardiographerVascular Lead,10,28.867,40.19
BASIC,435601,Asst Mgr Chart Correct & Ident,29,25.14,46.07
BASIC,435601,Coord Chart Correction & Ident,29,25.14,46.07
BASIC,435601,Coord Identity Merge Sys,29,20.02,37.24
BASIC,435631,Nurse RN - Vascular Access,6,37.5,40.865385
BASIC,435701,Asst Mgr Clinical Doc,29,22.41,41.39
BASIC,435701,Coord Clin Doc Improv,29,22.41,41.39
BASIC,435701,Supv Clin Doc Improv,29,22.41,41.39
BASIC,435731,Case Mgr-NFP Spanish-PRN,3,25.5,50
BASIC,435831,Bus Development Data Scientist,10,36.501,44.289904
BASIC,435831,Business Develop Data Scientis,10,36.501,44.289904
BASIC,435889,UFP Practice Fac Spec,29,14.55,27.37
BASIC,435913,Coord Lawyer Asst Prog,29,22.41,41.39
BASIC,435913,Nat'l Mgr Prof Svcs FRC,29,28.29,51.52
BASIC,435914,Dir Professional Svcs FRC,29,28.29,51.52
BASIC,435914,Nat'l Mgr Prof Svcs FRC,29,28.29,51.52
BASIC,436001,Contract Administrator Sr,29,20.02,37.24
BASIC,436031,Nurse Anest Cert Reg-PRN,3,25.5,50
BASIC,436101,Coord Bus OR - IP,29,14.55,27.37
BASIC,436201,Coord Bus OR,29,14.55,27.37
BASIC,436201,Coord Bus OR - OP,29,14.55,27.37
BASIC,436208,Coord Bus OR,29,14.55,27.37
BASIC,436231,Asst Anesthesiologist Cert-PRN,3,25.5,50
BASIC,436389,Mgr Client Services,29,28.29,51.52
BASIC,436401,Clin Ops Spec - Rehab Svcs,29,28.29,51.52
BASIC,436431,Ther Respiratory II-FSED,10,28.867,36.54
BASIC,436501,Dietitian FR,4,6.67,7.25
BASIC,436601,EFTP Nurse,23,18.945,41.89
BASIC,436620,Admission Liaison,5,31.925002,39.049999
BASIC,436631,Coord Events & Stewardship,11,25.881,33.22
BASIC,436701,EFTP Nurse 3-12,23,18.945,41.89
BASIC,436720,PPS Coordinator,5,31.925002,39.049999
BASIC,436731,Analyst Compensation,10,32.294,40.19
BASIC,436801,EFTP Nurse SS,18,22.38,43.99
BASIC,436831,Analyst Health Economics,11,41.367,50.481
BASIC,436901,Diabetes Health Educator,29,16.16,29.165
BASIC,436920,Wound Care Resource Specialist,4,37.02,39.049999
BASIC,436931,Dietitian - Food Pharmacy,10,20.985,27.45
BASIC,437001,Nsg Education Specialist,29,28.29,51.52
BASIC,437031,Nurse RN - MSTU,6,37.5,40.865385
BASIC,437131,Recruiter-Physician,11,41.367,50.481
BASIC,437189,EMR Workflow App Spec Ld,30,25.14,51.52
BASIC,437201,Advanced Practice Coord,29,28.29,51.52
BASIC,437231,Nurse RN MSTU - PRN,3,25.5,50
BASIC,437301,Coord Development,30,14.55,33.72
BASIC,437331,Spec Physician Sourcing,10,28.867,36.54
BASIC,437401,Mgr Donor Recognition,29,22.41,41.39
BASIC,437501,Audit Specialist,29,22.41,41.39
BASIC,437601,Clinic Audit Specialist,29,22.41,41.39
BASIC,437601,Clinical Audit Specialist,29,22.41,41.39
BASIC,437701,DS Analyst Compliance,29,25.14,46.07
BASIC,437701,Med Audit Svc Tm Analyst,29,22.41,46.07
BASIC,437801,Jr Audit Compliance Specialist,30,17.98,33.72
BASIC,437820,Wound Care Coordinator,4,39.865,42.055001
BASIC,437901,Specialty Practice Nurse,29,22.41,41.39
BASIC,438020,RN Relief Charge,5,33.595001,44.55
BASIC,438089,Lead Interface Analyst,29,31.9,57.755
BASIC,438089,Sr Clin Interface Analyst,29,31.9,57.755
BASIC,438101,PACS Administrator,29,25.14,46.07
BASIC,438101,PACS Manager,29,28.29,51.52
BASIC,438201,Desktop Systems Analyst,29,16.16,29.165
BASIC,438301,Desktop Systems Analyst Ld,29,17.98,33.72
BASIC,438401,IS Support Center Analyst L2,29,17.98,33.72
BASIC,438501,IS Support Center Analyst L1,29,14.55,27.37
BASIC,438613,Sub Abuse Therapist IP,29,20.02,41.39
BASIC,438701,Case Manager (SW) NL,29,20.02,37.24
BASIC,438701,Clin Social Wrkr IP/OP MSW,29,20.02,37.24
BASIC,438789,Clin Social Wrkr IP/OP MSW,29,20.02,37.24
BASIC,438801,Case Manager NL,29,20.02,37.24
BASIC,438901,Case Manager-NE NL,29,20.02,37.24
BASIC,439001,Clin Nurse Ldr/Specialist,29,31.9,57.755
BASIC,439001,Clinical Leader,29,31.9,57.755
BASIC,439101,Patient Care Facilitator,29,22.41,41.39
BASIC,439201,RN Spec-ACU Cancer Svc,29,22.41,41.39
BASIC,439289,RN Spec-ACU Cancer Svc,29,22.41,41.39
BASIC,439319,Coord HR & Med Staff,26,17.98,33.72
BASIC,439401,Mgr Develop & Vol Svcs,26,17.98,33.72
BASIC,439513,Therapist/Case Mgr IP,29,22.41,41.39
BASIC,439601,Supv Equip Distribution Ctr,29,17.98,33.72
BASIC,439601,Supv Equipt Distribution Ctr,29,16.16,29.165
BASIC,439701,Business Development Assoc,29,20.02,37.24
BASIC,439801,Quality Systems Specialist,29,20.02,37.24
BASIC,439901,Pharmacist R D/ES,29,31.9,57.755
BASIC,440001,Client/Server Analyst L1,29,25.14,46.07
BASIC,440001,Client/Srvr Anlyst L1,29,25.14,46.07
BASIC,440101,Client/Server Analyst L2,29,28.29,51.52
BASIC,440101,Client/Srvr Anlyst L2,29,28.29,51.52
BASIC,440120,RN Charge Nurse,5,33.595,47.21
BASIC,440201,Client/Server Analyst L3,29,31.9,57.755
BASIC,440201,Client/Srvr Anlyst L3,29,31.9,57.755
BASIC,440301,Database Admin L1,29,25.14,46.07
BASIC,440301,Database Administrator L1,29,25.14,46.07
BASIC,440401,Database Admin L2,29,28.29,51.52
BASIC,440401,Database Administrator L2,29,28.29,51.52
BASIC,440501,Database Admin L3,29,31.9,57.755
BASIC,440501,Database Administrator L3,29,31.9,57.755
BASIC,440601,Interface Engineer L1,29,25.14,46.07
BASIC,440701,Interface Engineer L2,29,28.29,51.52
BASIC,440720,CDIS, RN,4,42.934999,45.289999
BASIC,440720,Clin Document Specialist, RN,4,34.374998,41.029999
BASIC,440801,Interface Engineer L3,29,31.9,57.755
BASIC,440901,Systems Engineer L1,29,25.14,46.07
BASIC,441001,Systems Engineer L2,29,28.29,51.52
BASIC,441020,Coordinator, RAC,4,35.235,37.170001
BASIC,441101,Systems Engineer L3,29,31.9,57.755
BASIC,441201,Mainframe Sys Adm L1,29,25.14,46.07
BASIC,441201,Mainframe System Admin L1,29,25.14,46.07
BASIC,441301,Mainframe Sys Adm L2,29,28.29,51.52
BASIC,441301,Mainframe System Admin L2,29,28.29,51.52
BASIC,441401,Mainframe Sys Adm L3,29,31.9,57.755
BASIC,441401,Mainframe System Admin L3,29,31.9,57.755
BASIC,441420,Case Manager - Complex,4,41.885002,45.289999
BASIC,441501,Storage Admin L1,29,25.14,46.07
BASIC,441501,Storage Administrator L1,29,25.14,46.07
BASIC,441520,Case Manager,4,35.235,43.11
BASIC,441601,Storage Admin L2,29,28.29,51.52
BASIC,441601,Storage Administrator L2,29,28.29,51.52
BASIC,441620,Ortho Resource Specialist,4,32.719999,34.514999
BASIC,441701,Storage Admin L3,29,31.9,57.755
BASIC,441701,Storage Administrator L3,29,31.9,57.755
BASIC,441801,UNIX Systems Adm L1,29,25.14,46.07
BASIC,441801,UNIX Systems Admin L1,29,25.14,46.07
BASIC,441901,UNIX Systems Adm L2,29,28.29,51.52
BASIC,441901,UNIX Systems Admin L2,29,28.29,51.52
BASIC,441920,Sepsis Coordinator,4,38.895,41.029999
BASIC,442001,UNIX Systems Adm L3,29,31.9,57.755
BASIC,442001,UNIX Systems Admin L3,29,31.9,57.755
BASIC,442020,Transition Care Coach,4,39.865,45.289999
BASIC,442020,Transition Coach/Case Manager,4,35.235,42.055001
BASIC,442101,IAM Analyst L1,29,14.55,27.37
BASIC,442131,Dietitian-PRN,3,25.5,50
BASIC,442201,IAM Analyst L2,29,17.98,33.72
BASIC,442231,Coord Food Outreach,10,15.557,20.625
BASIC,442301,Sys Analyst Bldg Automation,29,25.14,46.07
BASIC,442331,Spec Org Diversity & Equity,10,28.867,36.54
BASIC,442401,Dir eResearch Technology,29,46.47,82.87
BASIC,442420,Coordinator, Peer Review,4,37.95,40.035001
BASIC,442431,Nurse RN - Float,18,23.524,40.865385
BASIC,442501,Coord Project - Clin Inform,29,14.55,27.37
BASIC,442501,Sr Project Coord - IS,26,17.98,33.72
BASIC,442520,Patient Navigator, Urgent Care,4,23.155001,24.425
BASIC,442601,Coord Clin Apps Trainee,29,22.41,41.39
BASIC,442620,Coordinator, Population Health,4,36.115,38.095001
BASIC,442701,Contract Specialist,29,14.55,27.37
BASIC,442701,Value Analysis Spec,30,14.55,33.72
BASIC,442889,Mgr Appl Anal-Amb Review Cycle,29,36.06,64.945
BASIC,442889,Supv Appl Anal-Amb Review Cycl,29,31.9,57.755
BASIC,442913,Program Specialist,26,17.98,33.72
BASIC,442914,Program Specialist,26,17.98,33.72
BASIC,443001,RN SS Single Unit,4,6.67,7.25
BASIC,443020,Coord, JC & Patient Safety,4,32.719999,34.514999
BASIC,443101,Coord Project SUF,29,22.41,41.39
BASIC,443120,Coord, Utilization Review,4,37.95,40.035001
BASIC,443120,Denial Recovery Coordinator,4,40.864999,43.11
BASIC,443201,Pharmacist EMR Systems,29,36.06,64.945
BASIC,443220,Utilization Review Nurse,4,35.235,43.11
BASIC,443301,Hosp Billing Principal Trainer,30,17.98,33.72
BASIC,443320,Case Manager, Rehab,4,23.740001,32.055001
BASIC,443401,Art Therapist,29,14.55,27.37
BASIC,443413,Art Therapist,26,14.55,27.37
BASIC,443420,Corp. Manager of Quality,2,39.535,40.265001
BASIC,443420,Div. Manager of Quality,2,39.535,40.265001
BASIC,443420,Div. Mgr, Quality,2,39.535,40.265001
BASIC,443513,Coord Fiscal Psych Hosp,30,20.02,51.52
BASIC,443513,Coord Fiscal V/R,29,20.02,41.39
BASIC,443520,Admissions AnalysisCoordinator,4,40.864999,43.11
BASIC,443601,Coord Provider Relations,26,17.98,33.72
BASIC,443701,HIM Support Services Liaison,26,14.55,27.37
BASIC,443701,Physician Comm Liaison,26,14.55,27.37
BASIC,443720,ER Case Manager,4,35.235,42.055001
BASIC,443801,Speech Therapist-NE,29,22.41,41.39
BASIC,443901,Case Manager - FCA,29,20.02,37.24
BASIC,444001,Audiologist SS,5,30,40
BASIC,444020,Utilization Review Manager,2,35.945002,36.605001
BASIC,444101,Mgr Bus-Cardiovascular Svcs,29,25.14,46.07
BASIC,444101,Prog Mgr Aortic Trmt Ctr,29,25.14,46.07
BASIC,444201,RN SS Single Unit,4,6.67,7.25
BASIC,444201,RN Unit Based S-S,27,6.67,41.89
BASIC,444208,RN Unit Based S-S,4,6.67,7.25
BASIC,444213,RN Unit Based S-S,4,6.67,7.25
BASIC,444301,RN College Leader,29,31.9,57.755
BASIC,444401,Discharge Facilitator-NE,29,17.98,33.72
BASIC,444501,Regulatory Comp Legal Spec Sr,29,31.9,57.755
BASIC,444601,Core Measure Specialist,29,22.41,41.39
BASIC,444601,Quality Data Abstractor,29,22.41,41.39
BASIC,444701,OR Analyst,29,14.55,27.37
BASIC,444801,Coord Clinical Apps Lead,30,28.29,57.755
BASIC,444801,Epic Training Coordinator Lead,29,31.9,57.755
BASIC,444901,Coord Integrative Medicine,29,22.41,46.07
BASIC,444901,Coord Nurse AIM,29,25.14,46.07
BASIC,444901,Coord Nurse AIM Integ Ther,29,25.14,46.07
BASIC,445001,Bariatric Nurse,29,25.14,46.07
BASIC,445101,Coord Qual Prgms-Mgd Care,30,17.98,33.72
BASIC,445201,Clin Coord Endo Suite,29,28.29,51.52
BASIC,445201,Clin Coord Endo Suite SUF,29,28.29,51.52
BASIC,445201,Clin Coord Endo/Bronch,30,28.29,57.755
BASIC,445301,Quality Data Analyst,30,25.14,51.52
BASIC,445401,Coord Admissions IP,29,13.15,25.71
BASIC,445501,Paralegal-Contracts,29,16.16,29.165
BASIC,445613,Eating Disorder Counselor,26,17.98,33.72
BASIC,445701,GatorCare Analyst,29,25.14,46.07
BASIC,445801,Nurse Anesthetist-PRN,32,53.05,110
BASIC,445801,Nurse Anesthetist-PRN-FR,2,100,110
BASIC,445901,Infect Cntrl Pract NL,29,25.14,46.07
BASIC,446001,Case Mgmt Associate,29,20.02,37.24
BASIC,446101,Coord Clin Prgms Prem Ld,29,25.14,46.07
BASIC,446289,Social Work Assoc-NE,29,14.55,27.37
BASIC,446301,Oncology Nurse Navigator,29,22.41,46.07
BASIC,446389,Oncology Nurse Navigator,29,22.41,41.39
BASIC,446401,Regulatory Specialist,29,22.41,41.39
BASIC,446501,Lab Systems Fin Specialist,26,17.98,33.72
BASIC,446601,Data & Quality Mgr - Clin Prgm,29,20.02,37.24
BASIC,446701,Coord Project - Workforce,30,17.98,33.72
BASIC,446701,Coord Workforce Development,29,20.02,37.24
BASIC,446813,Eating Disorder Therapist,29,20.02,37.24
BASIC,446901,Nurse Pract Prem Ld-Transplant,29,28.29,51.52
BASIC,447013,Business Development Spec,26,14.55,27.37
BASIC,447013,Coord Administrative Care,10,27.170192,33.72
BASIC,447013,Coord Bus Development/PALS,30,17.98,33.72
BASIC,447101,Rehab Svc Site Mgr ATC Outrch,29,28.29,51.52
BASIC,447189,Asst Dir Ath Training Outrch,29,31.9,57.755
BASIC,447189,Ortho Svc Site Mgr ATC Outrch,29,28.29,51.52
BASIC,447189,Rehab Svc Site Mgr ATC Outrch,29,28.29,51.52
BASIC,447289,DME Coord - Orthopaedics,30,20.02,51.52
BASIC,447301,IT Audit Team Leader,29,28.29,51.52
BASIC,447489,Coord Clin Docu & Work Flow Ld,30,28.29,57.755
BASIC,447513,Sub Abuse Therapist-Orlando,29,20.02,37.24
BASIC,447514,Sub Abuse Therapist-Orlando,29,20.02,37.24
BASIC,447520,Mgr, Patient Safety/Joint Comm,2,43.489999,44.29
BASIC,447520,Mngr Patient Safety/Joint Comm,2,43.489999,44.29
BASIC,447613,Sub Abuse Therapist-NE-Orlando,29,20.02,37.24
BASIC,447713,Coord POWER Program,29,22.41,41.39
BASIC,447714,Coord POWER Program,29,22.41,41.39
BASIC,447801,Dir Ops & Equipment Planning,29,36.06,64.945
BASIC,447901,Data Analyst & Project Mgr,29,22.41,41.39
BASIC,448001,Revenue Cycle Business Analyst,29,20.02,37.24
BASIC,448101,Account Mgr,29,25.14,46.07
BASIC,448101,Contract Spec -Managed Care,29,25.14,46.07
BASIC,448201,Account Mgr Sr,29,25.14,46.07
BASIC,448201,Contract Spec Sr -Managed Care,29,25.14,46.07
BASIC,448301,Health Coach,26,13.15,25.71
BASIC,448401,Coord Care Mgmt,29,20.02,37.24
BASIC,448513,RN-Partial Hospitalization Prg,29,20.02,37.24
BASIC,448514,RN-Partial Hospitalization Prg,29,20.02,41.39
BASIC,448613,Sub Abuse Therapist NL,29,20.02,37.24
BASIC,448614,Sub Abuse Therapist NL,29,20.02,37.24
BASIC,448701,Audit Team Leader,29,28.29,51.52
BASIC,448701,Internal Auditor Team Ldr,29,28.29,51.52
BASIC,448813,Coord Adult Psych Prgms,29,25.14,46.07
BASIC,448901,Reg Dietitian Cert Diabetes Ed,30,17.98,37.24
BASIC,448989,Reg Dietitian Cert Diabetes Ed,10,27.170192,33.72
BASIC,449001,Development Associate Sr,29,22.41,41.39
BASIC,449020,Lead Patient Care Navigator,4,32.719999,34.514999
BASIC,449101,Health Economics Analyst,29,25.14,46.07
BASIC,449120,Navigator-ERAS,4,40.864999,43.11
BASIC,449201,Network Planning Analyst,29,22.41,41.39
BASIC,449301,Network & Telecomm Proj Mgr,29,28.29,51.52
BASIC,449301,Network Project Manager,29,28.29,51.52
BASIC,449401,Burn Unit Fin Rep,29,11.9,23.76
BASIC,449420,Manager, Patient Experience,2,52.624999,53.594999
BASIC,449420,Mgr, Patient Experience,2,52.624999,53.594999
BASIC,449501,PA/ARNP MidProvider Inpatient,29,31.9,57.755
BASIC,449520,Outcomes Analyst and PI Spec,4,37.02,39.049999
BASIC,449520,Quality Spec/Outcomes Analyst,4,38.895,41.029999
BASIC,449601,PA/ARNP MidProvider ED,29,31.9,57.755
BASIC,449620,Corp Mngr, Patient Experience,2,52.624999,53.594999
BASIC,449620,Div Dir, Patient Experience,2,52.624999,53.594999
BASIC,449620,Div Mngr, Patient Experience,2,52.624999,53.594999
BASIC,449701,PA/ARNP MidProvider Clnic,29,31.9,57.755
BASIC,449720,Patient Experience Professionl,4,21.499999,32.849999
BASIC,449801,PA/ARNP MidProvider ICU,29,31.9,57.755
BASIC,449820,Navigator,4,20.985,32.849999
BASIC,449820,Patient Care Navigator,4,31.14,32.849999
BASIC,449901,Lactation Consultant,29,22.41,41.39
BASIC,450020,Ortho Nurse Navigator,4,38.895,43.11
BASIC,450020,RN PT Care Navigator,5,33.595001,44.55
BASIC,4500D3,HC Coord Admissions,30,17.515,37.24
BASIC,450101,Pat & Family Counselr,30,21.34,41.39
BASIC,4503D3,HC Reg Dietitian,27,15.985,33.72
BASIC,450501,Fin Analyst Transplant,27,15.985,29.165
BASIC,450601,Equ Spec Car/Pul Svcs,30,22.11,41.39
BASIC,450701,IV Nurse Therapist,30,19.84,41.39
BASIC,450801,Coord Lactation,30,20.02,51.52
BASIC,450811,Coord Lactation,29,19.688,41.39
BASIC,450831,Consultant Lactation,11,25.881,33.22
BASIC,450831,Lactation Consultant,11,20.985,33.22
BASIC,450901,RN Infusion,29,22.41,46.07
BASIC,450931,Coord Outpatient Svcs Lead,11,14.129,22.69
BASIC,450989,RN Infusion,29,22.41,41.39
BASIC,451001,Coord Outreach,27,16.755,33.72
BASIC,451020,RN Moffit Center,5,33.595001,44.55
BASIC,451031,Presenter Telehealth,10,17.16,22.69
BASIC,451131,Program Dir - Lab,10,36.501,44.289904
BASIC,4511D3,HC COTA Asst SS,4,6.67,7.25
BASIC,451201,Case Manager PNSA,30,17.98,41.39
BASIC,451213,Case Manager PNSA,29,16.983,37.24
BASIC,451231,Nurse RN Charge - LDRP_GYN_LDR,4,37.5,38.942308
BASIC,451231,Nurse RN Charge LDRP/GYN,6,37.5,40.865385
BASIC,451301,RPH Patient Care I,31,28.29,57.755
BASIC,451401,Clinical Pharmacy Specialist,29,36.06,64.945
BASIC,451401,RPH Patient Care II,30,31.21,64.945
BASIC,451408,Clinical Pharmacy Specialist,29,36.06,64.945
BASIC,451411,Clinical Pharmacy Specialist,29,36.06,64.945
BASIC,451489,Clinical Pharmacy Specialist,29,36.06,64.945
BASIC,451531,Coord Emergency Preparedness,11,15.557,33.22
BASIC,451601,Account Mgr Assoc-PSA,29,22.41,41.39
BASIC,451601,Contract Specialist,26,17.98,33.72
BASIC,451601,Mgr Contracts,27,13.705,33.72
BASIC,451601,Mgr PSA Contract,29,17.98,41.39
BASIC,451620,Coord Lower Extremity Jnt Repl,4,20.985,22.135
BASIC,451631,Coord Emergency & Trauma,10,17.16,22.69
BASIC,451631,Coord Nursing Operations,10,17.16,22.69
BASIC,451701,Office Mgr,29,20.02,37.24
BASIC,451701,Special Senior Counsel,29,53.05,94.255
BASIC,451719,Office Mgr,29,20.02,37.24
BASIC,451731,Coord Data Quality,10,23.273,30.195
BASIC,451831,Coord Nursing Operations - PRN,3,25.5,50
BASIC,451901,Fin Rep Burn/Care One,29,11.9,23.76
BASIC,451931,Mgr Emergency Prep,10,28.867,36.54
BASIC,452001,Coord TAVR,30,28.29,57.755
BASIC,452001,Structural Heart Coord,29,28.29,51.52
BASIC,452113,Psychologist PhD Neuro,29,28.29,51.52
BASIC,452301,LAN Administrator,29,20.02,37.24
BASIC,452411,Chg Nurse,29,18.017548,46.07
BASIC,452412,Chg Nurse,29,18.017548,46.07
BASIC,452413,Chg Nurse,29,18.017548,46.07
BASIC,452418,Chg Nurse,29,17.492308,46.07
BASIC,452421,Chg Nurse,29,17.492308,41.39
BASIC,452431,Nurse RN - Charge,6,37.5,40.865385
BASIC,452431,Nurse RN Charge,13,23.524,37.5
BASIC,452511,Dietitian Consultant,26,16.008,33.72
BASIC,452512,Dietitian Consultant,26,17.98,33.72
BASIC,452513,Dietitian Consultant,30,17.98,37.24
BASIC,452521,Dietitian Consultant,26,17.98,33.72
BASIC,452531,Coord Asst Construction Proj,10,23.273,30.195
BASIC,452601,Customer Service Rep,26,17.98,33.72
BASIC,452611,Customer Service Rep,26,15.5415,33.72
BASIC,452631,Supv Stroke Program,10,32.294,40.19
BASIC,452801,Coord Care One/Social Work,29,20.02,37.24
BASIC,452911,Coord Office - OR,11,10.6785,21.15
BASIC,453001,Massage Therapist,30,13.15,33.72
BASIC,453011,Massage Therapist,29,13.15,25.71
BASIC,453018,Massage Therapist,29,13.15,25.71
BASIC,453111,Med Exam Invest,26,15.0895,29.165
BASIC,453201,Oncology Nurse Navigator-Lung,29,22.41,41.39
BASIC,453301,IT Asset Mgmt Administrator,29,16.16,29.165
BASIC,453401,Med Staff Operations Analyst,29,14.55,27.37
BASIC,453513,Psych Therapist,29,16.983,37.24
BASIC,453612,Psychologist PhD,29,25.14,46.07
BASIC,453613,Psychologist PhD,29,24.94,46.07
BASIC,453631,Psychologist,11,25.881,33.22
BASIC,453701,Mgr Program Sr Rec Ctr & Vol,10,27.170192,33.72
BASIC,453701,Mgr Sr Rec Ctr & Vol Svc,30,16.16,33.72
BASIC,453901,Coord GME Program Operations,29,13.15,27.37
BASIC,454001,ERP Application Analyst L2,29,28.29,51.52
BASIC,454101,ERP Systems Analyst L2,29,28.29,51.52
BASIC,454201,ERP Application Analyst L1,29,25.14,46.07
BASIC,454301,ERP Systems Analyst L1,29,25.14,46.07
BASIC,454401,Physician,3,0.000481,6.79
BASIC,454431,Supv Lab II -PRN,3,25.5,50
BASIC,454489,Physician,3,0.000481,6.79
BASIC,454518,RN Discharge/Plan,26,17.98,33.72
BASIC,454531,Nurse Discharge Call,11,25.881,33.22
BASIC,454621,Case Mgr/Inf Control Coord,29,22.41,41.39
BASIC,454621,Inf Cntrl / OR Coord,29,17.492308,37.24
BASIC,454631,Nurse RN - Stroke,6,37.5,40.865385
BASIC,454631,Nurse RN - Stroke Navigator,16,23.524,38.942308
BASIC,454712,Admissions Liaison,36,18.945,41.89
BASIC,454712,RN (Eval),26,16.983,33.72
BASIC,454712,RN Liaison,11,18.945,41.89
BASIC,454713,Admissions Liaison,36,18.945,41.89
BASIC,454718,Speech Therapist Lead,29,22.41,41.39
BASIC,454731,Ther Speech - PRN,3,25.5,50
BASIC,454731,Ther Speech-PRN,3,25.5,50
BASIC,454801,Speech Therapist,29,22.41,41.39
BASIC,454801,Speech-Language Pathologist,29,25.14,46.07
BASIC,454811,Speech Therapist,29,22.41,41.39
BASIC,454812,Speech Theapist,29,20.887,41.39
BASIC,454812,Speech Therapist,29,20.02,46.07
BASIC,454818,Speech Therapist,29,22.41,41.39
BASIC,454831,Ther Speech,10,28.867,44.289904
BASIC,454901,Coord Alzheimer Prog,29,17.98,37.24
BASIC,454906,Coord Alzheimer Prog,26,17.98,33.72
BASIC,454911,Coord Alzheimer Prog,26,16.983,33.72
BASIC,454931,Ther SLP Clinical Fellow,10,17.16,30.195
BASIC,455001,CDM Auditor,29,20.02,37.24
BASIC,455001,Revenue Cycle Auditor,29,20.02,37.24
BASIC,455001,Revenue Integrity Auditor,29,20.02,41.39
BASIC,455101,Audit Team Leader,29,31.9,57.755
BASIC,455101,Mgr IT Audit,29,31.9,57.755
BASIC,455311,Coord Admission IP/OP,29,9.86,27.37
BASIC,455311,Coord Office,29,9.771875,21.115
BASIC,455319,Coord Admissions IP/OP,29,11.9,23.76
BASIC,455320,Corp Director TM Experience,2,77.05,78.470001
BASIC,455320,Div Dir, TM Experience,2,77.05,78.470001
BASIC,455320,Div Director TM Experience,2,77.05,78.470001
BASIC,455401,Case Manager EC,29,14.55,27.37
BASIC,455406,Mgr Case,29,14.55,27.37
BASIC,455420,Div Manager,Employee Relations,2,57.885,58.954999
BASIC,455420,Div Mgr, Employee Relations,2,57.885,58.954999
BASIC,455420,Manager, Team Member Relations,2,70.039999,71.335
BASIC,455501,Ergonomist,30,21.34,41.39
BASIC,455631,Rehabilitation Specialist,10,28.867,36.54
BASIC,455631,Spec Rehabilitation,10,28.867,36.54
BASIC,455701,ERP Application Analyst L3,29,31.9,57.755
BASIC,455801,ERP Systems Analyst L3,29,31.9,57.755
BASIC,455901,Application Analyst-EMLS,29,20.02,37.24
BASIC,455920,RN Cardiac Rehab Supv,4,35.235,37.170001
BASIC,456001,Mgr Admissions Training,29,22.41,46.07
BASIC,456101,Contract Administrator Trainee,4,6.67,7.25
BASIC,456201,Assoc General Counsel,29,53.05,94.255
BASIC,456301,ERP Business Systems Analyst,29,25.14,46.07
BASIC,456401,Data Abstractor-CV,29,22.41,41.39
BASIC,456501,Inf Control Qual Data Analyst,30,17.98,37.24
